ADDRESS,CASE_NUM,CD,INSPECTOR_NAME,AREA,BUILDING_TYPE,APPROVED_USE,ASSIGNED_TO,BUILDING_SIZE,ABATE_EFFECTIVE
9613 S HOBART BLVD,978599,8,NEVILLE REID,III,V,SFD,Code: CNA,16 X 19,02/08/2023
923 S BROXTON AVE,976958,5,RYAN TAGUINES,II,*****,,Code: CNA,0 X 0,01/23/2023
615 E 37TH ST,993797,9,GABRIEL HERRERA,II,*****,,Code: CNA,0 X 0,09/29/2023
4151 S BROADWAY,991651,9,GABRIEL HERRERA,II,*****,,Code: CNA,0 X 0,09/15/2023
1611 S BEDFORD ST,335122,5,JAIME RIOS,II,V,DUPLEX,Code: CNA,0 X 0,10/30/2009
2800 N GLENDALE BLVD,993625,4,GLEN RAND,II,*****,,Code: CNA,0 X 0,09/26/2023
2400 W FLORENCE AVE,203631,8,NEVILLE REID,III,*****,COMMERCIAL,Code: CNA,0 X 0,06/11/2007
4082 S MAIN ST,902329,9,GABRIEL HERRERA,II,V,DUPLEX,Code: CNA,0 X 0,02/05/2021
8936 S WESTERN AVE,980594,8,NEVILLE REID,III,V,COMMERCIAL,Code: CNA,52 X 52,03/02/2023
6320 S MAIN ST,967572,9,NEVILLE REID,III,*****,,Code: CNA,0 X 0,08/22/2022
5507 E NORDYKE ST,979545,14,GABRIEL HERRERA,III,V,SFD,Code: CNA,34 X 24,02/17/2023
3719 S WESTERN AVE,993621,8,JAIME RIOS,II,III,COMMERCIAL,Code: CNA,22 X 42,09/26/2023
4959 N SEPULVEDA BLVD,971803,4,RICHARD SIMONS,I,*****,,Code: CNA,0 X 0,10/18/2022
657 E FLOWER AVE,972666,11,JAIME RIOS,II,V,SFD,Code: CNA,0 X 0,11/02/2022
6301 S BROADWAY,950992,9,NEVILLE REID,III,II-FR,COMMERCIAL,Code: CNA,27 X 60,03/24/2022
667 E BROADWAY,813991,11,JAIME RIOS,II,V,SFD,Code: CNA,25 X 30,05/04/2018
1563 E 108TH ST,760516,15,NEVILLE REID,III,V,SFD,Code: CNA,0 X 0,04/17/2017
4719 S WESTERN AVE,993499,8,NEVILLE REID,II,V,MIXED USE,Code: CNA,51 X 70,09/21/2023
4182 S VERMONT AVE,972345,9,GABRIEL HERRERA,II,*****,,Code: CNA,0 X 0,10/25/2022
6710 S WESTERN AVE,103274,8,NEVILLE REID,III,V,COMMERCIAL,Code: CNA,32 X 60,08/18/1995
